user_id,signup_date,last_active_days_ago,plan_type,monthly_usage,feature_A_used,feature_B_used,support_tickets,churned
1,2023-11-24,23,basic,3,1,0,2,1
2,2023-08-03,0,free,5,1,0,4,0
3,2023-08-09,25,basic,37,0,0,0,0
4,2023-02-11,28,free,25,0,0,2,0
5,2023-05-15,26,free,10,0,1,4,0
6,2023-02-11,6,free,25,1,0,3,0
7,2023-06-13,11,premium,16,0,1,2,0
8,2023-12-27,6,premium,23,1,1,2,0
9,2023-10-10,26,free,27,1,1,2,0
10,2023-02-27,22,free,34,1,1,3,0
11,2023-10-29,6,free,30,1,1,3,0
12,2023-11-18,9,basic,12,0,0,2,0
13,2023-01-25,29,free,34,1,1,1,0
14,2023-03-14,15,premium,15,1,1,0,0
15,2023-05-09,25,premium,14,1,1,3,0
16,2023-03-28,7,free,42,0,1,1,0
17,2023-11-26,8,free,17,1,0,3,0
18,2023-06-02,8,premium,46,1,1,2,0
19,2023-07-01,1,premium,36,1,1,1,0
20,2023-05-05,12,free,47,1,0,4,0
21,2023-03-08,12,free,47,1,0,0,0
22,2023-01-06,22,free,48,1,1,0,0
23,2023-05-05,22,free,40,1,1,3,0
24,2023-11-10,3,free,26,1,0,0,0
25,2023-11-22,24,free,34,0,1,4,0
26,2023-02-22,23,basic,44,0,0,1,0
27,2023-03-07,11,free,34,0,0,1,0
28,2023-11-10,16,free,27,0,0,2,0
29,2023-03-23,1,free,38,0,0,1,0
30,2023-03-28,12,premium,37,1,0,3,0
31,2023-01-02,28,premium,8,0,0,4,0
32,2023-07-23,17,free,11,1,1,2,0
33,2023-05-30,27,free,14,0,1,3,0
34,2023-10-20,27,premium,20,0,0,3,0
35,2023-04-13,26,free,34,0,0,3,0
36,2023-01-24,14,free,41,0,0,0,0
37,2023-07-31,7,free,32,1,1,3,0
38,2023-03-06,14,free,18,1,0,0,0
39,2023-07-28,0,free,22,0,0,1,0
40,2023-09-08,19,premium,12,1,1,0,0
41,2023-04-27,9,basic,43,1,1,3,0
42,2023-04-26,11,free,0,1,0,4,1
43,2023-08-25,4,premium,28,1,0,4,0
44,2023-04-15,8,free,23,1,0,1,0
45,2023-09-16,22,free,15,1,1,3,0
46,2023-02-15,7,basic,24,1,1,0,0
47,2023-11-07,15,basic,22,0,0,4,0
48,2023-11-27,13,free,27,1,1,2,0
49,2023-08-04,26,free,46,1,0,3,0
50,2023-10-28,24,basic,15,1,0,3,0
