user_id,signup_date,last_active_days_ago,plan_type,monthly_usage,feature_A_used,feature_B_used,support_tickets,churned,risk_score,risk_level,predicted
1,2023-04-13,10,free,13,0,1,2,0,15.7,Medium,0
2,2023-12-15,2,premium,29,1,1,1,0,7.3999999999999995,Low,0
3,2023-09-28,0,free,40,0,1,1,0,3.3,Low,0
4,2023-04-17,5,free,3,1,0,2,0,16.700000000000003,Medium,0
5,2023-03-13,17,free,3,1,0,0,1,20.9,High,1
6,2023-07-08,23,basic,27,1,0,0,0,16.1,Medium,0
7,2023-01-21,9,free,7,1,0,4,0,17.7,Medium,0
8,2023-04-13,4,premium,1,1,0,3,0,17.2,Medium,0
9,2023-05-02,22,free,40,1,1,1,0,12.100000000000001,Medium,0
10,2023-08-03,9,premium,45,0,1,1,0,5.3999999999999995,Low,0
11,2023-11-27,11,free,21,0,0,1,0,13.4,Medium,0
12,2023-03-29,1,premium,40,1,0,3,0,4.3,Low,0
13,2023-04-10,12,basic,15,1,0,4,0,16.5,Medium,0
14,2023-12-26,7,basic,28,1,0,3,0,10.3,Medium,0
15,2023-06-01,1,premium,48,1,1,0,0,1.0,Low,0
16,2023-05-11,19,basic,47,1,0,0,0,8.5,Low,0
17,2023-05-30,0,basic,29,1,0,1,0,6.6,Low,0
18,2023-11-05,4,free,11,1,0,2,0,13.899999999999999,Medium,0
19,2023-09-15,8,free,34,0,1,1,0,8.3,Low,0
20,2023-12-10,16,premium,10,1,1,2,0,19.0,Medium,0
21,2023-10-21,8,basic,45,0,0,3,0,5.6,Low,0
22,2023-07-11,10,basic,49,0,1,0,0,4.3,Low,0
23,2023-10-04,14,free,20,1,1,2,0,15.200000000000001,Medium,0
24,2023-06-10,23,free,20,0,1,3,0,19.1,Medium,0
25,2023-11-10,5,free,4,0,0,0,0,15.799999999999999,Medium,0
26,2023-01-22,22,basic,47,0,1,2,0,10.3,Medium,0
27,2023-09-10,2,free,19,1,1,1,0,10.4,Medium,0
28,2023-08-24,29,free,36,1,1,1,0,16.1,Medium,0
29,2023-12-11,16,free,2,1,1,1,1,21.099999999999998,High,1
30,2023-02-18,4,free,43,1,1,3,0,4.6,Low,0
31,2023-02-28,29,basic,32,1,0,1,0,17.3,Medium,0
32,2023-06-19,27,free,8,0,1,4,0,24.599999999999998,High,0
33,2023-07-07,11,basic,8,1,1,0,0,17.0,Medium,0
34,2023-09-28,17,free,3,1,1,3,1,21.799999999999997,High,1
35,2023-07-09,13,free,34,1,0,1,0,10.3,Medium,0
36,2023-06-24,20,free,16,0,1,0,0,18.2,Medium,0
37,2023-02-20,23,free,33,1,1,2,0,14.9,Medium,0
38,2023-12-30,10,free,23,1,0,1,0,12.4,Medium,0
39,2023-02-24,8,free,31,0,1,0,0,8.9,Low,0
40,2023-09-01,1,basic,0,1,1,4,0,16.6,Medium,0
41,2023-11-16,11,free,7,0,1,2,0,17.900000000000002,Medium,0
42,2023-05-11,2,basic,44,0,0,4,0,3.8,Low,0
43,2023-11-03,2,premium,22,1,0,0,0,9.200000000000001,Low,0
44,2023-05-15,0,basic,46,0,1,4,0,2.4,Low,0
